name;type;unicity;values
Program;string;true;null
Project;string;true;null
Version / Mission;string;false;null
Source;string;false;null
OP22 Customer rank;string;false;null
OP23 Customer rank;string;false;null
CBM WHAT (MCA/FAL) (RC Industrial breakdown);string;true;null
CBM WHAT (CA) (RC Sub-assembly);string;true;null
RESPONSIBLE TO FILL IN OP23 TEMPLATE (name);string;false;null
CoC Year OP 22-26;string;false;null
ToT Year OP 22-26;string;false;null
OP22-26 Target;number;false;null
CoC Year OP 23-27;string;false;null
ToT Year OP 23-27;string;false;['2022', '2023', '2024', '2025']
Total OP23-27 Bottom-up  RUN 1;number;false;null
Total OP23-27 Bottom-up RUN 2;number;false;null
On top' Cascading MAKE commitment (for EFPOF Controllers only);number;false;null
On top' Cascading BUY commitment (for EFPOF Controllers only);number;false;null
"Total OP23-27 Bottom-up RUN3 inc. ""on top"" cascading";number;false;null
Delta OP23 vs OP22 Target;number;false;null
Delta volume;number;false;null
DSC > Sustaining;number;false;null
Configuration / Shopping list;number;false;null
Re-allocation;number;false;null
Design issue;number;false;null
Workshare evolution btw. Contributors;number;false;null
Other Perimeter;number;false;null
Configuration / Shopping list_1;number;false;null
Re-allocation_1;number;false;null
Design issue_1;number;false;null
Methodology change;number;false;null
Other Perimeter_1;number;false;null
Currency Impact;number;false;null
over/under consumption (inc. Delta commitment vs OP22);number;false;null
Hourly rate update;number;false;null
DSC rate update;number;false;null
Other Perfo Make;number;false;null
Price deviation (inc. Delta commitment vs OP22);number;false;null
Other Perfo Buy;number;false;null
Quotation issue;number;false;null
MOH rate update;number;false;null
Other;number;false;null
Comment;string;false;null
CHECK BRIDGE OP22-26;string;false;null
